,IN,Phy,ON,HBac,Zoo
2023-01-11,"<xarray.DataArray ()> Size: 8B
array(6.48786962e+13)
Coordinates:
    time_centered  object 8B 2023-01-11 00:30:00
    time_counter   object 8B 2023-01-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.71508911e+11)
Coordinates:
    time_centered  object 8B 2023-01-11 00:30:00
    time_counter   object 8B 2023-01-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.04117597e+11)
Coordinates:
    time_centered  object 8B 2023-01-11 00:30:00
    time_counter   object 8B 2023-01-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.72648437e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-11 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.05268611e+12)
Coordinates:
    time_centered  object 8B 2023-01-11 00:30:00
    time_counter   object 8B 2023-01-11 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-12,"<xarray.DataArray ()> Size: 8B
array(6.49093466e+13)
Coordinates:
    time_centered  object 8B 2023-01-12 00:30:00
    time_counter   object 8B 2023-01-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.73497066e+11)
Coordinates:
    time_centered  object 8B 2023-01-12 00:30:00
    time_counter   object 8B 2023-01-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.04249572e+11)
Coordinates:
    time_centered  object 8B 2023-01-12 00:30:00
    time_counter   object 8B 2023-01-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.71882848e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-12 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.04623194e+12)
Coordinates:
    time_centered  object 8B 2023-01-12 00:30:00
    time_counter   object 8B 2023-01-12 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-13,"<xarray.DataArray ()> Size: 8B
array(6.48822898e+13)
Coordinates:
    time_centered  object 8B 2023-01-13 00:30:00
    time_counter   object 8B 2023-01-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.69283898e+11)
Coordinates:
    time_centered  object 8B 2023-01-13 00:30:00
    time_counter   object 8B 2023-01-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.04510593e+11)
Coordinates:
    time_centered  object 8B 2023-01-13 00:30:00
    time_counter   object 8B 2023-01-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.7103615e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-13 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.05259423e+12)
Coordinates:
    time_centered  object 8B 2023-01-13 00:30:00
    time_counter   object 8B 2023-01-13 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-14,"<xarray.DataArray ()> Size: 8B
array(6.48903625e+13)
Coordinates:
    time_centered  object 8B 2023-01-14 00:30:00
    time_counter   object 8B 2023-01-14 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.67372955e+11)
Coordinates:
    time_centered  object 8B 2023-01-14 00:30:00
    time_counter   object 8B 2023-01-14 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.0538805e+11)
Coordinates:
    time_centered  object 8B 2023-01-14 00:30:00
    time_counter   object 8B 2023-01-14 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.70446926e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-14 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.05464854e+12)
Coordinates:
    time_centered  object 8B 2023-01-14 00:30:00
    time_counter   object 8B 2023-01-14 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-15,"<xarray.DataArray ()> Size: 8B
array(6.49106043e+13)
Coordinates:
    time_centered  object 8B 2023-01-15 00:30:00
    time_counter   object 8B 2023-01-15 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.75523932e+11)
Coordinates:
    time_centered  object 8B 2023-01-15 00:30:00
    time_counter   object 8B 2023-01-15 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.05975754e+11)
Coordinates:
    time_centered  object 8B 2023-01-15 00:30:00
    time_counter   object 8B 2023-01-15 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.69840382e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-15 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.03859845e+12)
Coordinates:
    time_centered  object 8B 2023-01-15 00:30:00
    time_counter   object 8B 2023-01-15 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-16,"<xarray.DataArray ()> Size: 8B
array(6.49135139e+13)
Coordinates:
    time_centered  object 8B 2023-01-16 00:30:00
    time_counter   object 8B 2023-01-16 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.78973217e+11)
Coordinates:
    time_centered  object 8B 2023-01-16 00:30:00
    time_counter   object 8B 2023-01-16 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.0583217e+11)
Coordinates:
    time_centered  object 8B 2023-01-16 00:30:00
    time_counter   object 8B 2023-01-16 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.69113276e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-16 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.02600172e+12)
Coordinates:
    time_centered  object 8B 2023-01-16 00:30:00
    time_counter   object 8B 2023-01-16 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-17,"<xarray.DataArray ()> Size: 8B
array(6.49156757e+13)
Coordinates:
    time_centered  object 8B 2023-01-17 00:30:00
    time_counter   object 8B 2023-01-17 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.80191956e+11)
Coordinates:
    time_centered  object 8B 2023-01-17 00:30:00
    time_counter   object 8B 2023-01-17 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.05537331e+11)
Coordinates:
    time_centered  object 8B 2023-01-17 00:30:00
    time_counter   object 8B 2023-01-17 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.68440983e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-17 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.01698102e+12)
Coordinates:
    time_centered  object 8B 2023-01-17 00:30:00
    time_counter   object 8B 2023-01-17 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-18,"<xarray.DataArray ()> Size: 8B
array(6.48988733e+13)
Coordinates:
    time_centered  object 8B 2023-01-18 00:30:00
    time_counter   object 8B 2023-01-18 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.80542452e+11)
Coordinates:
    time_centered  object 8B 2023-01-18 00:30:00
    time_counter   object 8B 2023-01-18 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.04877877e+11)
Coordinates:
    time_centered  object 8B 2023-01-18 00:30:00
    time_counter   object 8B 2023-01-18 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.67685485e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-18 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(1.00778949e+12)
Coordinates:
    time_centered  object 8B 2023-01-18 00:30:00
    time_counter   object 8B 2023-01-18 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-19,"<xarray.DataArray ()> Size: 8B
array(6.48078291e+13)
Coordinates:
    time_centered  object 8B 2023-01-19 00:30:00
    time_counter   object 8B 2023-01-19 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.82893303e+11)
Coordinates:
    time_centered  object 8B 2023-01-19 00:30:00
    time_counter   object 8B 2023-01-19 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.03470709e+11)
Coordinates:
    time_centered  object 8B 2023-01-19 00:30:00
    time_counter   object 8B 2023-01-19 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.66332967e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-19 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.94274376e+11)
Coordinates:
    time_centered  object 8B 2023-01-19 00:30:00
    time_counter   object 8B 2023-01-19 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-20,"<xarray.DataArray ()> Size: 8B
array(6.47301424e+13)
Coordinates:
    time_centered  object 8B 2023-01-20 00:30:00
    time_counter   object 8B 2023-01-20 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.94228872e+11)
Coordinates:
    time_centered  object 8B 2023-01-20 00:30:00
    time_counter   object 8B 2023-01-20 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(4.01987492e+11)
Coordinates:
    time_centered  object 8B 2023-01-20 00:30:00
    time_counter   object 8B 2023-01-20 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.65124367e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-20 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.69824819e+11)
Coordinates:
    time_centered  object 8B 2023-01-20 00:30:00
    time_counter   object 8B 2023-01-20 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-21,"<xarray.DataArray ()> Size: 8B
array(6.46244761e+13)
Coordinates:
    time_centered  object 8B 2023-01-21 00:30:00
    time_counter   object 8B 2023-01-21 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(3.03201548e+11)
Coordinates:
    time_centered  object 8B 2023-01-21 00:30:00
    time_counter   object 8B 2023-01-21 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(3.9986326e+11)
Coordinates:
    time_centered  object 8B 2023-01-21 00:30:00
    time_counter   object 8B 2023-01-21 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.63513654e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-21 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.52830598e+11)
Coordinates:
    time_centered  object 8B 2023-01-21 00:30:00
    time_counter   object 8B 2023-01-21 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-22,"<xarray.DataArray ()> Size: 8B
array(6.45230889e+13)
Coordinates:
    time_centered  object 8B 2023-01-22 00:30:00
    time_counter   object 8B 2023-01-22 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(2.96993518e+11)
Coordinates:
    time_centered  object 8B 2023-01-22 00:30:00
    time_counter   object 8B 2023-01-22 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(3.97392449e+11)
Coordinates:
    time_centered  object 8B 2023-01-22 00:30:00
    time_counter   object 8B 2023-01-22 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.61667113e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-22 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.53601864e+11)
Coordinates:
    time_centered  object 8B 2023-01-22 00:30:00
    time_counter   object 8B 2023-01-22 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-23,"<xarray.DataArray ()> Size: 8B
array(6.45051456e+13)
Coordinates:
    time_centered  object 8B 2023-01-23 00:30:00
    time_counter   object 8B 2023-01-23 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(3.06478109e+11)
Coordinates:
    time_centered  object 8B 2023-01-23 00:30:00
    time_counter   object 8B 2023-01-23 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(3.96126e+11)
Coordinates:
    time_centered  object 8B 2023-01-23 00:30:00
    time_counter   object 8B 2023-01-23 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.60462514e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-23 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.37108009e+11)
Coordinates:
    time_centered  object 8B 2023-01-23 00:30:00
    time_counter   object 8B 2023-01-23 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
2023-01-24,"<xarray.DataArray ()> Size: 8B
array(6.44980714e+13)
Coordinates:
    time_centered  object 8B 2023-01-24 00:30:00
    time_counter   object 8B 2023-01-24 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(3.10983182e+11)
Coordinates:
    time_centered  object 8B 2023-01-24 00:30:00
    time_counter   object 8B 2023-01-24 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(3.94839037e+11)
Coordinates:
    time_centered  object 8B 2023-01-24 00:30:00
    time_counter   object 8B 2023-01-24 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray 'heterotrophic_bacteria' ()> Size: 8B
array(2.59108595e+11)
Coordinates:
    time_centered  object 8B ...
    time_counter   object 8B 2023-01-24 00:30:00
Attributes:
    standard_name:       mole_concentration_of_heterotrophic_bacteria_express...
    long_name:           Heterotrophic Bacteria Concentration
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)","<xarray.DataArray ()> Size: 8B
array(9.29358358e+11)
Coordinates:
    time_centered  object 8B 2023-01-24 00:30:00
    time_counter   object 8B 2023-01-24 00:30:00
Attributes:
    units:               mmol m-3
    online_operation:    average
    interval_operation:  40 s
    interval_write:      1 h
    cell_methods:        time: mean (interval: 40 s)"
